Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","143","Maroc","511","Population totale","2501","Population","2013","2013","1000 personnes","33008","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","137","Maurice","511","Population totale","2501","Population","2013","2013","1000 personnes","1244","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","136","Mauritanie","511","Population totale","2501","Population","2013","2013","1000 personnes","3890","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","138","Mexique","511","Population totale","2501","Population","2013","2013","1000 personnes","122332","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","141","Mongolie","511","Population totale","2501","Population","2013","2013","1000 personnes","2839","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","273","Monténégro","511","Population totale","2501","Population","2013","2013","1000 personnes","621","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","144","Mozambique","511","Population totale","2501","Population","2013","2013","1000 personnes","25834","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","28","Myanmar","511","Population totale","2501","Population","2013","2013","1000 personnes","53259","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","147","Namibie","511","Population totale","2501","Population","2013","2013","1000 personnes","2303","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","149","Népal","511","Population totale","2501","Population","2013","2013","1000 personnes","27797","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","157","Nicaragua","511","Population totale","2501","Population","2013","2013","1000 personnes","6080","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","158","Niger","511","Population totale","2501","Population","2013","2013","1000 personnes","17831","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","159","Nigéria","511","Population totale","2501","Population","2013","2013","1000 personnes","173615","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","162","Norvège","511","Population totale","2501","Population","2013","2013","1000 personnes","5043","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","153","Nouvelle-Calédonie","511","Population totale","2501","Population","2013","2013","1000 personnes","256","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","156","Nouvelle-Zélande","511","Population totale","2501","Population","2013","2013","1000 personnes","4506","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","221","Oman","511","Population totale","2501","Population","2013","2013","1000 personnes","3632","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","226","Ouganda","511","Population totale","2501","Population","2013","2013","1000 personnes","37579","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","235","Ouzbékistan","511","Population totale","2501","Population","2013","2013","1000 personnes","28934","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","165","Pakistan","511","Population totale","2501","Population","2013","2013","1000 personnes","182143","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","166","Panama","511","Population totale","2501","Population","2013","2013","1000 personnes","3864","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","169","Paraguay","511","Population totale","2501","Population","2013","2013","1000 personnes","6802","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","150","Pays-Bas","511","Population totale","2501","Population","2013","2013","1000 personnes","16759","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","170","Pérou","511","Population totale","2501","Population","2013","2013","1000 personnes","30376","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","171","Philippines","511","Population totale","2501","Population","2013","2013","1000 personnes","98394","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","173","Pologne","511","Population totale","2501","Population","2013","2013","1000 personnes","38217","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","70","Polynésie française","511","Population totale","2501","Population","2013","2013","1000 personnes","277","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","174","Portugal","511","Population totale","2501","Population","2013","2013","1000 personnes","10608","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","37","République centrafricaine","511","Population totale","2501","Population","2013","2013","1000 personnes","4616","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","117","République de Corée","511","Population totale","2501","Population","2013","2013","1000 personnes","49263","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","146","République de Moldova","511","Population totale","2501","Population","2013","2013","1000 personnes","3487","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","120","République démocratique populaire lao","511","Population totale","2501","Population","2013","2013","1000 personnes","6770","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","56","République dominicaine","511","Population totale","2501","Population","2013","2013","1000 personnes","10404","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","116","République populaire démocratique de Corée","511","Population totale","2501","Population","2013","2013","1000 personnes","24895","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","215","République-Unie de Tanzanie","511","Population totale","2501","Population","2013","2013","1000 personnes","49253","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","183","Roumanie","511","Population totale","2501","Population","2013","2013","1000 personnes","21699","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","229","Royaume-Uni","511","Population totale","2501","Population","2013","2013","1000 personnes","63384","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","184","Rwanda","511","Population totale","2501","Population","2013","2013","1000 personnes","11777","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","189","Sainte-Lucie","511","Population totale","2501","Population","2013","2013","1000 personnes","182","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","188","Saint-Kitts-et-Nevis","511","Population totale","2501","Population","2013","2013","1000 personnes","54","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","191","Saint-Vincent-et-les Grenadines","511","Population totale","2501","Population","2013","2013","1000 personnes","109","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","244","Samoa","511","Population totale","2501","Population","2013","2013","1000 personnes","190","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","193","Sao Tomé-et-Principe","511","Population totale","2501","Population","2013","2013","1000 personnes","193","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","195","Sénégal","511","Population totale","2501","Population","2013","2013","1000 personnes","14133","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","272","Serbie","511","Population totale","2501","Population","2013","2013","1000 personnes","9511","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","197","Sierra Leone","511","Population totale","2501","Population","2013","2013","1000 personnes","6092","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","199","Slovaquie","511","Population totale","2501","Population","2013","2013","1000 personnes","5450","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","198","Slovénie","511","Population totale","2501","Population","2013","2013","1000 personnes","2072","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","276","Soudan","511","Population totale","2501","Population","2013","2013","1000 personnes","37964","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","38","Sri Lanka","511","Population totale","2501","Population","2013","2013","1000 personnes","21273","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","210","Suède","511","Population totale","2501","Population","2013","2013","1000 personnes","9571","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","211","Suisse","511","Population totale","2501","Population","2013","2013","1000 personnes","8078","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","207","Suriname","511","Population totale","2501","Population","2013","2013","1000 personnes","539","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","208","Tadjikistan","511","Population totale","2501","Population","2013","2013","1000 personnes","8208","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","39","Tchad","511","Population totale","2501","Population","2013","2013","1000 personnes","12825","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","167","Tchéquie (la)","511","Population totale","2501","Population","2013","2013","1000 personnes","10702","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","216","Thaïlande","511","Population totale","2501","Population","2013","2013","1000 personnes","67011","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","176","Timor-Leste","511","Population totale","2501","Population","2013","2013","1000 personnes","1133","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","217","Togo","511","Population totale","2501","Population","2013","2013","1000 personnes","6817","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","220","Trinité-et-Tobago","511","Population totale","2501","Population","2013","2013","1000 personnes","1341","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","222","Tunisie","511","Population totale","2501","Population","2013","2013","1000 personnes","10997","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","213","Turkménistan","511","Population totale","2501","Population","2013","2013","1000 personnes","5240","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","223","Turquie","511","Population totale","2501","Population","2013","2013","1000 personnes","74933","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","230","Ukraine","511","Population totale","2501","Population","2013","2013","1000 personnes","45239","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","234","Uruguay","511","Population totale","2501","Population","2013","2013","1000 personnes","3407","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","155","Vanuatu","511","Population totale","2501","Population","2013","2013","1000 personnes","253","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","236","Venezuela (République bolivarienne du)","511","Population totale","2501","Population","2013","2013","1000 personnes","30405","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","237","Viet Nam","511","Population totale","2501","Population","2013","2013","1000 personnes","91680","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","249","Yémen","511","Population totale","2501","Population","2013","2013","1000 personnes","24407","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","251","Zambie","511","Population totale","2501","Population","2013","2013","1000 personnes","14539","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","181","Zimbabwe","511","Population totale","2501","Population","2013","2013","1000 personnes","14150","","Donnée officielle"
